"Month","Tmin","Tmax","CP"
10,4,29,0
10,4,30,0
10,5,5,0.803177024214958
10,5,6,0.817723946904199
10,5,7,0.825744823626251
10,5,8,0.827666653240788
10,5,9,0.825765907643815
10,5,10,0.824242948098577
10,5,11,0.818604922456229
10,5,12,0.80873946451836
10,5,13,0.78986730238832
10,5,14,0.752672157294191
10,5,15,0.713043158906699
10,5,16,0.666675978298962
10,5,17,0.588132299475159
10,5,18,0.534267065035926
10,5,19,0.432109948681633
10,5,20,0.294854863212088
10,5,21,0.212904184656363
10,5,22,0.118287878550313
10,5,23,0.02783018591873
10,5,24,0
10,5,25,0
10,5,26,0
10,5,27,0
10,5,28,0
10,5,29,0
10,5,30,0
10,6,6,0.83652178454714
10,6,7,0.84533362467383
10,6,8,0.845379436823513
10,6,9,0.842077045534747
10,6,10,0.836150176345796
10,6,11,0.825280198039386
10,6,12,0.808113775381056
10,6,13,0.776919235743472
10,6,14,0.734267822068839
10,6,15,0.705371206753696
10,6,16,0.622903457573103
10,6,17,0.573836127482405
10,6,18,0.523762115231362
10,6,19,0.378296043868324
10,6,20,0.280546240778695
10,6,21,0.17533219587723
10,6,22,0.0812790440214658
10,6,23,0
10,6,24,0
10,6,25,0
10,6,26,0
10,6,27,0
10,6,28,0
10,6,29,0
10,6,30,0
10,7,7,0.851993285569835
10,7,8,0.848090972717507
10,7,9,0.842418261345172
10,7,10,0.835444390863869
10,7,11,0.818847668034667
10,7,12,0.798350472570384
10,7,13,0.767129010192988
10,7,14,0.717937788566295
10,7,15,0.656710047614804
10,7,16,0.594443092764765
10,7,17,0.544250537912852
10,7,18,0.472523794655325
10,7,19,0.327062411423645
10,7,20,0.230810059711016
10,7,21,0.111155121747721
10,7,22,0
10,7,23,0
10,7,24,0
10,7,25,0
10,7,26,0
10,7,27,0
10,7,28,0
10,7,29,0
10,7,30,0
10,8,8,0.839579793175755
10,8,9,0.834964182021933
10,8,10,0.824157315676536
10,8,11,0.806989428185928
10,8,12,0.781378962803811
10,8,13,0.741405415692425
10,8,14,0.689741951014686
10,8,15,0.611668641920763
10,8,16,0.555275864625618
10,8,17,0.501530928019555
10,8,18,0.374176836856405
10,8,19,0.261833380868046
10,8,20,0.132017214173837
10,8,21,0.0151569470767403
10,8,22,0
10,8,23,0
10,8,24,0
10,8,25,0
10,8,26,0
10,8,27,0
10,8,28,0
10,8,29,0
10,8,30,0
10,9,9,0.828602678129884
10,9,10,0.806908754241138
10,9,11,0.789085117793307
10,9,12,0.757729761887574
10,9,13,0.703780130971395
10,9,14,0.646835481318821
10,9,15,0.564871627601388
10,9,16,0.504246741107954
10,9,17,0.419850507397475
10,9,18,0.282166594595922
10,9,19,0.142176858922401
10,9,20,0.00758014018952188
10,9,21,0
10,9,22,0
10,9,23,0
10,9,24,0
10,9,25,0
10,9,26,0
10,9,27,0
10,9,28,0
10,9,29,0
10,9,30,0
10,10,10,0.783244720619867
10,10,11,0.760790780653466
10,10,12,0.721831380462254
10,10,13,0.663440155383831
10,10,14,0.566554723524536
10,10,15,0.503798365762446
10,10,16,0.46024440938714
10,10,17,0.285046468553087
10,10,18,0.119104170287947
10,10,19,0
10,10,20,0
10,10,21,0
10,10,22,0
10,10,23,0
10,10,24,0
10,10,25,0
10,10,26,0
10,10,27,0
10,10,28,0
10,10,29,0
10,10,30,0
10,11,11,0.726289236770784
10,11,12,0.675329690971801
10,11,13,0.598425847756891
10,11,14,0.502736731638937
10,11,15,0.454481193412131
10,11,16,0.238397687679841
10,11,17,0.048031660461354
10,11,18,0
10,11,19,0
10,11,20,0
10,11,21,0
10,11,22,0
10,11,23,0
10,11,24,0
10,11,25,0
10,11,26,0
10,11,27,0
10,11,28,0
10,11,29,0
10,11,30,0
10,12,12,0.613674272128751
10,12,13,0.501252936423812
10,12,14,0.394838910904049
10,12,15,0.103794958893018
10,12,16,0
10,12,17,0
10,12,18,0
10,12,19,0
10,12,20,0
10,12,21,0
10,12,22,0
10,12,23,0
10,12,24,0
10,12,25,0
10,12,26,0
10,12,27,0
10,12,28,0
10,12,29,0
10,12,30,0
10,13,13,0
10,13,14,0
10,13,15,0
10,13,16,0
10,13,17,0
10,13,18,0
10,13,19,0
10,13,20,0
10,13,21,0
10,13,22,0
10,13,23,0
10,13,24,0
10,13,25,0
10,13,26,0
10,13,27,0
10,13,28,0
10,13,29,0
10,13,30,0
10,14,14,0
10,14,15,0
10,14,16,0
10,14,17,0
10,14,18,0
10,14,19,0
10,14,20,0
10,14,21,0
10,14,22,0
10,14,23,0
10,14,24,0
10,14,25,0
10,14,26,0
10,14,27,0
10,14,28,0
10,14,29,0
10,14,30,0
10,15,15,0
10,15,16,0
10,15,17,0
10,15,18,0
10,15,19,0
10,15,20,0
10,15,21,0
10,15,22,0
10,15,23,0
10,15,24,0
10,15,25,0
10,15,26,0
10,15,27,0
10,15,28,0
10,15,29,0
10,15,30,0
10,16,16,0
10,16,17,0
10,16,18,0
10,16,19,0
10,16,20,0
10,16,21,0
10,16,22,0
10,16,23,0
10,16,24,0
10,16,25,0
10,16,26,0
10,16,27,0
10,16,28,0
10,16,29,0
10,16,30,0
10,17,17,0
10,17,18,0
10,17,19,0
10,17,20,0
10,17,21,0
10,17,22,0
10,17,23,0
10,17,24,0
10,17,25,0
10,17,26,0
10,17,27,0
10,17,28,0
10,17,29,0
10,17,30,0
10,18,18,0
10,18,19,0
10,18,20,0
10,18,21,0
10,18,22,0
10,18,23,0
10,18,24,0
10,18,25,0
10,18,26,0
10,18,27,0
10,18,28,0
10,18,29,0
10,18,30,0
10,19,19,0
10,19,20,0
10,19,21,0
10,19,22,0
10,19,23,0
10,19,24,0
10,19,25,0
10,19,26,0
10,19,27,0
10,19,28,0
10,19,29,0
10,19,30,0
10,20,20,0
10,20,21,0
10,20,22,0
10,20,23,0
10,20,24,0
10,20,25,0
10,20,26,0
10,20,27,0
10,20,28,0
10,20,29,0
10,20,30,0
11,-20,-15,7.50820074685816e-13
11,-20,-14,4.11692730730323e-12
11,-20,-13,2.24453020562176e-11
11,-20,-12,1.21174192880566e-10
11,-20,-11,6.46319136663746e-10
11,-20,-10,3.40179547060897e-09
11,-20,-9,1.7658089017866e-08
11,-20,-8,9.03812573365857e-08
11,-20,-7,4.5618645268858e-07
11,-20,-6,2.27102467238564e-06
11,-20,-5,1.11538559016616e-05
11,-20,-4,5.40575944142675e-05
11,-20,-3,0.000258533439981787
11,-20,-2,0.00121872350078671
11,-20,-1,0.00563137776634039
11,-20,0,0.0248960465801381
11,-20,1,0.0962031909780479
11,-20,2,0.261459796151375
11,-20,3,0.425575105157748
11,-20,4,0.455498229634579
11,-20,5,0.470066016796807
11,-20,6,0.494072873156035
11,-20,7,0.50604694612625
11,-20,8,0.513422331958334
11,-20,9,0.520657363314062
11,-20,10,0.530348075609473
11,-20,11,0.526003085046908
11,-20,12,0.524477362752019
11,-20,13,0.504574093492985
11,-20,14,0.50948886403297
11,-20,15,0.500958989127104
11,-20,16,0.497107934578511
11,-20,17,0.488876633512784
11,-20,18,0.435709041160442
11,-20,19,0.465618009805179
11,-20,20,0.318737087657987
11,-20,21,0.19267386913102
11,-20,22,0.0942619325233505
11,-20,23,0
11,-20,24,0
11,-20,25,0
11,-20,26,0
11,-20,27,0
11,-20,28,0
11,-20,29,0
11,-20,30,0
11,-19,-15,8.27275326113502e-13
11,-19,-14,4.42990200468568e-12
11,-19,-13,2.3784476118743e-11
11,-19,-12,1.27042713265354e-10
11,-19,-11,6.72410309539374e-10
11,-19,-10,3.51900096105165e-09
11,-19,-9,1.81891320813727e-08
11,-19,-8,9.28055083541723e-08
11,-19,-7,4.67322989481749e-07
11,-19,-6,2.32242812189327e-06
11,-19,-5,1.13920101667885e-05
11,-19,-4,5.51642369764398e-05
11,-19,-3,0.000263619203795157
11,-19,-2,0.00124199592407207
11,-19,-1,0.00573688261370729
11,-19,0,0.0253599539855516
11,-19,1,0.0980431651589122
11,-19,2,0.266829478165443
11,-19,3,0.434609841834046
11,-19,4,0.464613350257843
11,-19,5,0.47963350526096
11,-19,6,0.502810911609853
11,-19,7,0.516269303586367
11,-19,8,0.522948836021293
11,-19,9,0.528792372555758
11,-19,10,0.534220197704234
11,-19,11,0.536613320418953
11,-19,12,0.531472691597299
11,-19,13,0.513064319558588
11,-19,14,0.508924535851811
11,-19,15,0.51098608267957
11,-19,16,0.510775394280134
11,-19,17,0.485659044373031
11,-19,18,0.436960758909812
11,-19,19,0.451547515844854
11,-19,20,0.351837762963236
11,-19,21,0.204837726921421
11,-19,22,0.0876099960502797
11,-19,23,0
11,-19,24,0
11,-19,25,0
11,-19,26,0
11,-19,27,0
11,-19,28,0
11,-19,29,0
11,-19,30,0
11,-18,-15,9.44916280387747e-13
11,-18,-14,4.85684130491494e-12
11,-18,-13,2.54772427094871e-11
11,-18,-12,1.34084162371844e-10
11,-18,-11,7.02532276666965e-10
11,-18,-10,3.6502857191031e-09
11,-18,-9,1.87695755841993e-08
11,-18,-8,9.54025790051727e-08
11,-18,-7,4.79062140187599e-07
11,-18,-6,2.37611943825206e-06
11,-18,-5,1.16380349974847e-05
11,-18,-4,5.62874379098864e-05
11,-18,-3,0.000268769280711778
11,-18,-2,0.00126552863556544
11,-18,-1,0.00584337046660267
11,-18,0,0.0258282191999455
11,-18,1,0.0999083999681244
11,-18,2,0.272326815279577
11,-18,3,0.443883579477818
11,-18,4,0.47491587154065
11,-18,5,0.491123092082181
11,-18,6,0.511131142967068
11,-18,7,0.522198404829256
11,-18,8,0.534180133759548
11,-18,9,0.539034388371271
11,-18,10,0.552183209556531
11,-18,11,0.54620232385423
11,-18,12,0.54199681117746
11,-18,13,0.53823806483768
11,-18,14,0.531930442770536
11,-18,15,0.52617624836339
11,-18,16,0.517688273235272
11,-18,17,0.47921355789633
11,-18,18,0.449733558589092
11,-18,19,0.408896965696843
11,-18,20,0.351405979701068
11,-18,21,0.206182270437403
11,-18,22,0.0935945496720866
11,-18,23,0.0126690283988556
11,-18,24,0
11,-18,25,0
11,-18,26,0
11,-18,27,0
11,-18,28,0
11,-18,29,0
11,-18,30,0
11,-17,-15,1.16689072127494e-12
11,-17,-14,5.52116946686582e-12
11,-17,-13,2.78096419441463e-11
11,-17,-12,1.4306256385745e-10
11,-17,-11,7.38945660461226e-10
11,-17,-10,3.80280155349834e-09
11,-17,-9,1.94230013086864e-08
11,-17,-8,9.82557871529633e-08
11,-17,-7,4.91711222103801e-07
11,-17,-6,2.4326206227184e-06
11,-17,-5,1.18927494038127e-05
11,-17,-4,5.74430510598978e-05
11,-17,-3,0.000274025795972705
11,-17,-2,0.00128940712176793
11,-17,-1,0.00595102138082994
11,-17,0,0.0263010518328056
11,-17,1,0.101798420186721
11,-17,2,0.277951519694767
11,-17,3,0.453336004844813
11,-17,4,0.482864972450468
11,-17,5,0.50181492315643
11,-17,6,0.517300599852621
11,-17,7,0.534619206502621
11,-17,8,0.542983682966656
11,-17,9,0.552941092197414
11,-17,10,0.559022365658907
11,-17,11,0.556347231565221
11,-17,12,0.539978886551027
11,-17,13,0.549195778395332
11,-17,14,0.540852511331753
11,-17,15,0.535659003980256
11,-17,16,0.521871550107777
11,-17,17,0.477833156352408
11,-17,18,0.450846247173826
11,-17,19,0.415382859242589
11,-17,20,0.382285857679633
11,-17,21,0.231848202174424
11,-17,22,0.101500242110469
11,-17,23,0.0254058009455634
11,-17,24,0
11,-17,25,0
11,-17,26,0
11,-17,27,0
11,-17,28,0
11,-17,29,0
11,-17,30,0
11,-16,-15,1.71812542729143e-12
11,-16,-14,6.78870463967659e-12
11,-16,-13,3.14844561804575e-11
11,-16,-12,1.5557728119442e-10
11,-16,-11,7.85851322637709e-10
11,-16,-10,3.98880474793355e-09
11,-16,-9,2.01884581169023e-08
11,-16,-8,1.01486641849553e-07
11,-16,-7,5.05616250168787e-07
11,-16,-6,2.49339896539934e-06
11,-16,-5,1.21619245953163e-05
11,-16,-4,5.86465105264696e-05
11,-16,-3,0.000279436937376472
11,-16,-2,0.00131377658178518
11,-16,-1,0.00606023298205443
11,-16,0,0.026779325447017
11,-16,1,0.103714264190019
11,-16,2,0.283704872237756
11,-16,3,0.463024250498263
11,-16,4,0.491839849225579
11,-16,5,0.513038389495632
11,-16,6,0.522886778220203
11,-16,7,0.548268487712321
11,-16,8,0.552178630498949
11,-16,9,0.564443968039122
11,-16,10,0.568163249797858
11,-16,11,0.559483991514671
11,-16,12,0.558174310426167
11,-16,13,0.561958317834651
11,-16,14,0.553926303143009
11,-16,15,0.545723239321153
11,-16,16,0.508561474821924
11,-16,17,0.486524834530153
11,-16,18,0.454011198438732
11,-16,19,0.419665569770119
11,-16,20,0.388600967051008
11,-16,21,0.259705580344025
11,-16,22,0.127584298683065
11,-16,23,0.0309482557687488
11,-16,24,0
11,-16,25,0
11,-16,26,0
11,-16,27,0
11,-16,28,0
11,-16,29,0
11,-16,30,0
11,-15,-15,3.51880763017042e-12
11,-15,-14,9.95173395929679e-12
11,-15,-13,3.85766955563789e-11
11,-15,-12,1.75553281221924e-10
11,-15,-11,8.52046879007816e-10
11,-15,-10,4.23115047410617e-09
11,-15,-9,2.11304304082419e-08
11,-15,-8,1.0529514663754e-07
11,-15,-7,5.21439261894644e-07
11,-15,-6,2.5606277692326e-06
11,-15,-5,1.24526816956007e-05
11,-15,-4,5.99211433977508e-05
11,-15,-3,0.000285078495888261
11,-15,-2,0.00133887586743306
11,-15,-1,0.00617171429320214
11,-15,0,0.0272648752813522
11,-15,1,0.105659241887814
11,-15,2,0.289590708909897
11,-15,3,0.472902402709826
11,-15,4,0.506260083847495
11,-15,5,0.525372586211242
11,-15,6,0.534844894090035
11,-15,7,0.561763241470332
11,-15,8,0.560632561891885
11,-15,9,0.576418955969892
11,-15,10,0.580539353148725
11,-15,11,0.566337714418874
11,-15,12,0.572240696780658
11,-15,13,0.573892048764019
11,-15,14,0.567259742165392
11,-15,15,0.551710122940615
11,-15,16,0.513866324488924
11,-15,17,0.500020467226243
11,-15,18,0.462230688949264
11,-15,19,0.4362426177681
11,-15,20,0.399365081414987
11,-15,21,0.252014551539925
11,-15,22,0.141000356749011
11,-15,23,0.0492277434142113
11,-15,24,0
11,-15,25,0
11,-15,26,0
11,-15,27,0
11,-15,28,0
11,-15,29,0
11,-15,30,0
11,-14,-14,2.02309272849584e-11
11,-14,-13,5.63562456391065e-11
11,-14,-12,2.14533706447125e-10
11,-14,-11,9.59068165174934e-10
11,-14,-10,4.57718729638089e-09
11,-14,-9,2.23696231283417e-08
11,-14,-8,1.10018679157726e-07
11,-14,-7,5.40222952899774e-07
11,-14,-6,2.63762289904633e-06
11,-14,-5,1.27757768002503e-05
11,-14,-4,6.13022578288435e-05
11,-14,-3,0.00029106604487798
11,-14,-2,0.00136507685731364
11,-14,-1,0.00628661455253148
11,-14,0,0.0277609025006854
11,-14,1,0.107639960597658
11,-14,2,0.295616783253668
11,-14,3,0.482917142846919
11,-14,4,0.513464218698726
11,-14,5,0.534443842267092
11,-14,6,0.544452776081936
11,-14,7,0.57215909251934
11,-14,8,0.57222567819407
11,-14,9,0.585404336485694
11,-14,10,0.583858348370341
11,-14,11,0.572851775718049
11,-14,12,0.586587307764198
11,-14,13,0.585768732190487
11,-14,14,0.574615207073934
11,-14,15,0.54300464540526
11,-14,16,0.524978652076475
11,-14,17,0.500339379715626
11,-14,18,0.472291591483543
11,-14,19,0.44237156815965
11,-14,20,0.415016090907305
11,-14,21,0.295496697697265
11,-14,22,0.161886058729726
11,-14,23,0.0668042120916761
11,-14,24,0
11,-14,25,0
11,-14,26,0
11,-14,27,0
11,-14,28,0
11,-14,29,0
11,-14,30,0
11,-13,-13,1.13839040869112e-10
11,-13,-12,3.12618053773349e-10
11,-13,-11,1.16987880204292e-09
11,-13,-10,5.14260651101151e-09
11,-13,-9,2.41567536676431e-08
11,-13,-8,1.16291761255172e-07
11,-13,-7,5.63733868115839e-07
11,-13,-6,2.72967398978066e-06
11,-13,-5,1.31478162650253e-05
11,-13,-4,6.28433351208983e-05
11,-13,-3,0.000297573460520867
11,-13,-2,0.00139294204908824
11,-13,-1,0.00640670541198603
11,-13,0,0.0282725319585912
11,-13,1,0.10966772334885
11,-13,2,0.301796642620951
11,-13,3,0.493089876545921
11,-13,4,0.521109270753674
11,-13,5,0.545865062144844
11,-13,6,0.557208882853733
11,-13,7,0.580448444421504
11,-13,8,0.584351588692416
11,-13,9,0.596230375970499
11,-13,10,0.5924487529955
11,-13,11,0.593496984858356
11,-13,12,0.597837189727993
11,-13,13,0.594977550722992
11,-13,14,0.579133582055039
11,-13,15,0.54723684619756
11,-13,16,0.539242227068529
11,-13,17,0.505338351966828
11,-13,18,0.482871742134427
11,-13,19,0.448092846615263
11,-13,20,0.444894206221318
11,-13,21,0.318079929826444
11,-13,22,0.182383331839637
11,-13,23,0.0871042407535022
11,-13,24,0
11,-13,25,0
11,-13,26,0
11,-13,27,0
11,-13,28,0
11,-13,29,0
11,-13,30,0
11,-12,-12,6.28029969213788e-10
11,-12,-11,1.70168635218971e-09
11,-12,-10,6.26557430400676e-09
11,-12,-9,2.71069391841848e-08
11,-12,-8,1.25429125929243e-07
11,-12,-7,5.95219051989661e-07
11,-12,-6,2.84572158811666e-06
11,-12,-5,1.35953055945936e-05
11,-12,-4,6.46266651193902e-05
11,-12,-3,0.00030486279112512
11,-12,-2,0.0014233126166997
11,-12,-1,0.00653464768390874
11,-12,0,0.0288076012752992
11,-12,1,0.1117604629294
11,-12,2,0.308152220898063
11,-12,3,0.503375760953495
11,-12,4,0.532368972892388
11,-12,5,0.557128466212076
11,-12,6,0.570132716503036
11,-12,7,0.591924868603349
11,-12,8,0.599427337620264
11,-12,9,0.60605695971304
11,-12,10,0.596605660542895
11,-12,11,0.610263878077964
11,-12,12,0.609493675877214
11,-12,13,0.60085712838648
11,-12,14,0.575904694406751
11,-12,15,0.562786693073505
11,-12,16,0.53743439859695
11,-12,17,0.512029012077299
11,-12,18,0.48805121033098
11,-12,19,0.436081493408379
11,-12,20,0.449999407923853
11,-12,21,0.316140623105042
11,-12,22,0.20127053706364
11,-12,23,0.10307957169257
11,-12,24,0
11,-12,25,0
11,-12,26,0
11,-12,27,0
11,-12,28,0
11,-12,29,0
11,-12,30,0
11,-11,-11,3.40219864508907e-09
11,-11,-10,9.10287705165093e-09
11,-11,-9,3.30051203977718e-08
11,-11,-8,1.40637436607919e-07
11,-11,-7,6.41445429064452e-07
11,-11,-6,3.00224262515292e-06
11,-11,-5,1.41630000731171e-05
11,-11,-4,6.67832552232121e-05
11,-11,-3,0.00031333583840656
11,-11,-2,0.00145745077603055
11,-11,-1,0.00667439985347619
11,-11,0,0.0293778167002545
11,-11,1,0.113945479475449
11,-11,2,0.314717461113857
11,-11,3,0.513818672051572
11,-11,4,0.54360349687128
11,-11,5,0.568851996796377
11,-11,6,0.586105588669967
11,-11,7,0.597127453635107
11,-11,8,0.612832948019443
11,-11,9,0.617615698210232
11,-11,10,0.610305413240165
11,-11,11,0.624344706117895
11,-11,12,0.620939508955082
11,-11,13,0.601771193531039
11,-11,14,0.58534409665416
11,-11,15,0.57261589064002
11,-11,16,0.546447078055178
11,-11,17,0.523313899459439
11,-11,18,0.491916754760047
11,-11,19,0.44058288691628
11,-11,20,0.457960581764261
11,-11,21,0.332681788167403
11,-11,22,0.222228662634554
11,-11,23,0.112840863589148
11,-11,24,0
11,-11,25,0
11,-11,26,0
11,-11,27,0
11,-11,28,0
11,-11,29,0
11,-11,30,0
11,-10,-10,1.81209258276439e-08
11,-10,-9,4.79127282324758e-08
11,-10,-8,1.71194182245412e-07
11,-10,-7,7.18898416889582e-07
11,-10,-6,3.23357286896889e-06
11,-10,-5,1.49333562738485e-05
11,-10,-4,6.95340715921438e-05
11,-10,-3,0.000323630988120838
11,-10,-2,0.00149728626212952
11,-10,-1,0.00683187982560476
11,-10,0,0.0300005255779193
11,-10,1,0.116263447563715
11,-10,2,0.32154389379324
11,-10,3,0.524226348027313
11,-10,4,0.554138945837226
11,-10,5,0.582472213360048
11,-10,6,0.601519728138103
11,-10,7,0.606784514804427
11,-10,8,0.625345922498695
11,-10,9,0.621347270351508
11,-10,10,0.630464432381138
11,-10,11,0.63451116911601
11,-10,12,0.628742591782142
11,-10,13,0.601307695545703
11,-10,14,0.598607714270859
11,-10,15,0.577168523030573
11,-10,16,0.554366331705368
11,-10,17,0.532451361419569
11,-10,18,0.489577261674244
11,-10,19,0.459825544852681
11,-10,20,0.472725791307528
11,-10,21,0.348380724969024
11,-10,22,0.230969753151839
11,-10,23,0.125990171393184
11,-10,24,0.0125589174341221
11,-10,25,0
11,-10,26,0
11,-10,27,0
11,-10,28,0
11,-10,29,0
11,-10,30,0
11,-9,-9,9.49936144192577e-08
11,-9,-8,2.48377862187829e-07
11,-9,-7,8.7509221599834e-07
11,-9,-6,3.62326703758123e-06
11,-9,-5,1.60782128996495e-05
11,-9,-4,7.32862058332194e-05
11,-9,-3,0.000336824192262587
11,-9,-2,0.00154588017374886
11,-9,-1,0.00701611423420683
11,-9,0,0.0307016723392143
11,-9,1,0.11877480443074
11,-9,2,0.328715330517243
11,-9,3,0.534744035649417
11,-9,4,0.563979209188865
11,-9,5,0.594466888763167
11,-9,6,0.61871988874996
11,-9,7,0.619438711598417
11,-9,8,0.636256681126655
11,-9,9,0.629872273163226
11,-9,10,0.648621422169685
11,-9,11,0.643801026360033
11,-9,12,0.635027720089477
11,-9,13,0.619744404829408
11,-9,14,0.608818123112648
11,-9,15,0.581324284800737
11,-9,16,0.55935730277536
11,-9,17,0.52368336531257
11,-9,18,0.495712047661695
11,-9,19,0.45813232203797
11,-9,20,0.483065850070866
11,-9,21,0.36757256668632
11,-9,22,0.22918327195558
11,-9,23,0.140851385324493
11,-9,24,0.0328793970973242
11,-9,25,0
11,-9,26,0
11,-9,27,0
11,-9,28,0
11,-9,29,0
11,-9,30,0
11,-8,-8,4.90521509765337e-07
11,-8,-7,1.26907270104927e-06
11,-8,-6,4.41121608359068e-06
11,-8,-5,1.80152519956148e-05
11,-8,-4,7.88881849290674e-05
11,-8,-3,0.000354898156307351
11,-8,-2,0.00160839027574435
11,-8,-1,0.00724143685907193
11,-8,0,0.0315213879432304
11,-8,1,0.121572238272779
11,-8,2,0.336363952192426
11,-8,3,0.545048118374126
11,-8,4,0.574207391348091
11,-8,5,0.604662279026696
11,-8,6,0.629516050223022
11,-8,7,0.633763610356666
11,-8,8,0.642924251093385
11,-8,9,0.650239711808785
11,-8,10,0.659876425454803
11,-8,11,0.65455589694171
11,-8,12,0.638116566783208
11,-8,13,0.635640107846661
11,-8,14,0.617868244183798
11,-8,15,0.58659234256484
11,-8,16,0.561786879731973
11,-8,17,0.53695432530836
11,-8,18,0.508249713058349
11,-8,19,0.476132646615408
11,-8,20,0.470969130070799
11,-8,21,0.351528077588906
11,-8,22,0.232895383138437
11,-8,23,0.156762030302492
11,-8,24,0.050856052960298
11,-8,25,0
11,-8,26,0
11,-8,27,0
11,-8,28,0
11,-8,29,0
11,-8,30,0
11,-7,-7,2.49672906642542e-06
11,-7,-6,6.39487336830315e-06
11,-7,-5,2.19392606927088e-05
11,-7,-4,8.84006876865201e-05
11,-7,-3,0.000381991795545687
11,-7,-2,0.00169433532840217
11,-7,-1,0.00753211065841487
11,-7,0,0.0325229279777846
11,-7,1,0.124796930011162
11,-7,2,0.344609646448408
11,-7,3,0.555144724956018
11,-7,4,0.58508670137997
11,-7,5,0.604284542626869
11,-7,6,0.64167488582489
11,-7,7,0.647304742718118
11,-7,8,0.654103835960484
11,-7,9,0.667041203449504
11,-7,10,0.66684410789424
11,-7,11,0.658035530039535
11,-7,12,0.65288705082505
11,-7,13,0.644399377470336
11,-7,14,0.613922488209548
11,-7,15,0.587606388776472
11,-7,16,0.567354601117138
11,-7,17,0.550490014182771
11,-7,18,0.517014830443696
11,-7,19,0.481418086973816
11,-7,20,0.459000905595712
11,-7,21,0.348926815264497
11,-7,22,0.238654563588527
11,-7,23,0.152162079723648
11,-7,24,0.0612725373016183
11,-7,25,0
11,-7,26,0
11,-7,27,0
11,-7,28,0
11,-7,29,0
11,-7,30,0
11,-6,-6,1.25332088891775e-05
11,-6,-5,3.17937811677661e-05
11,-6,-4,0.000107693936662547
11,-6,-3,0.00042813217756809
11,-6,-2,0.00182356791307715
11,-6,-1,0.00793261406283467
11,-6,0,0.0338098947236788
11,-6,1,0.128658839043568
11,-6,2,0.353740058763342
11,-6,3,0.56466608276238
11,-6,4,0.597167352741146
11,-6,5,0.622973491352555
11,-6,6,0.646756649198042
11,-6,7,0.657288936417056
11,-6,8,0.662206483451367
11,-6,9,0.681058646263175
11,-6,10,0.675298702528702
11,-6,11,0.665717452050097
11,-6,12,0.667406436621191
11,-6,13,0.653236087678441
11,-6,14,0.621887643506378
11,-6,15,0.59963693913683
11,-6,16,0.586197140204842
11,-6,17,0.554290969656329
11,-6,18,0.52492526007608
11,-6,19,0.492453259442354
11,-6,20,0.459091239102334
11,-6,21,0.35152715041026
11,-6,22,0.247192787456247
11,-6,23,0.142035061485055
11,-6,24,0.054855865690819
11,-6,25,0
11,-6,26,0
11,-6,27,0
11,-6,28,0
11,-6,29,0
11,-6,30,0
11,-5,-5,6.20749198690752e-05
11,-5,-4,0.000156008387790134
11,-5,-3,0.000521753165901473
11,-5,-2,0.00204404136842547
11,-5,-1,0.00853506132513098
11,-5,0,0.0355723296085736
11,-5,1,0.133504556067402
11,-5,2,0.364144009719339
11,-5,3,0.574300412174537
11,-5,4,0.610472408733139
11,-5,5,0.640557652476041
11,-5,6,0.658302763825263
11,-5,7,0.66292593429303
11,-5,8,0.683761398108293
11,-5,9,0.690730792658719
11,-5,10,0.677271956897912
11,-5,11,0.681468009363072
11,-5,12,0.676948322516053
11,-5,13,0.656371254449779
11,-5,14,0.628938071618403
11,-5,15,0.609552433947722
11,-5,16,0.594176665183224
11,-5,17,0.563396478316665
11,-5,18,0.532340543210946
11,-5,19,0.462034661432346
11,-5,20,0.463081516962489
11,-5,21,0.349738150965588
11,-5,22,0.241784032436208
11,-5,23,0.13690805998348
11,-5,24,0.0790341088667425
11,-5,25,0
11,-5,26,0
11,-5,27,0
11,-5,28,0
11,-5,29,0
11,-5,30,0
11,-4,-4,0.000303395446670008
11,-4,-3,0.000755377710696701
11,-4,-2,0.00249109880094987
11,-4,-1,0.00956185158196026
11,-4,0,0.0382073480924174
11,-4,1,0.139978488254179
11,-4,2,0.376389834431935
11,-4,3,0.584728072550832
11,-4,4,0.622461892000469
11,-4,5,0.659973092670202
11,-4,6,0.671378120972212
11,-4,7,0.667774945754101
11,-4,8,0.697672838229412
11,-4,9,0.694416632656424
11,-4,10,0.692286696270095
11,-4,11,0.695419227188884
11,-4,12,0.685512435030822
11,-4,13,0.667096665416
11,-4,14,0.638093553526103
11,-4,15,0.616096083945053
11,-4,16,0.592652202596424
11,-4,17,0.566078777476803
11,-4,18,0.5025788833908
11,-4,19,0.472303549942348
11,-4,20,0.468832440075957
11,-4,21,0.349122606862714
11,-4,22,0.221211258763815
11,-4,23,0.150157630585917
11,-4,24,0.0924634792896675
11,-4,25,0
11,-4,26,0
11,-4,27,0
11,-4,28,0
11,-4,29,0
11,-4,30,0
11,-3,-3,0.00146236690571
11,-3,-2,0.00360139374131787
11,-3,-1,0.0116365318237637
11,-3,0,0.0426643869289927
11,-3,1,0.149397803837447
11,-3,2,0.39164952255183
11,-3,3,0.594195582530051
11,-3,4,0.628462722911151
11,-3,5,0.677046910497813
11,-3,6,0.67772827284109
11,-3,7,0.695284422548792
11,-3,8,0.701231248877506
11,-3,9,0.696864309155054
11,-3,10,0.707855994053394
11,-3,11,0.701018172483525
11,-3,12,0.692928150989458
11,-3,13,0.678714625642475
11,-3,14,0.654210895836491
